operation_id,order_id,batch_id,batch_index,batch_quantity,sequence_index,operation_name,machine_group_required,preferred_machine_id,operation_quantity,unit_processing_time_minutes,processing_time_minutes,fixed_internal_setup_minutes,base_duration_minutes,release_time,promised_date,deadline,product_family,color,material_type,tooling_type,setup_state_key
ORD_001_B001_OP01_CUT,ORD_001,ORD_001_B001,1,8,1,Cutting,CUT,M_CUT_02,8,2,15,0,15,2026-05-04 08:00:00,2026-05-06 16:00:00,2026-05-06 16:00:00,KIT_D,black,plastic,tool_C,KIT_D|black|plastic|tool_C
ORD_001_B001_OP02_PAINT,ORD_001,ORD_001_B001,1,8,2,Painting,PAINT,M_PAINT_02,8,7,55,0,55,2026-05-04 08:00:00,2026-05-06 16:00:00,2026-05-06 16:00:00,KIT_D,black,plastic,tool_C,KIT_D|black|plastic|tool_C
ORD_001_B001_OP03_ASSY,ORD_001,ORD_001_B001,1,8,3,Assembly,ASSY,M_ASSY_02,8,11,90,0,90,2026-05-04 08:00:00,2026-05-06 16:00:00,2026-05-06 16:00:00,KIT_D,black,plastic,tool_C,KIT_D|black|plastic|tool_C
ORD_001_B001_OP04_PACK,ORD_001,ORD_001_B001,1,8,4,Packing,PACK,M_PACK_01,8,1,10,0,10,2026-05-04 08:00:00,2026-05-06 16:00:00,2026-05-06 16:00:00,KIT_D,black,plastic,tool_C,KIT_D|black|plastic|tool_C
ORD_001_B002_OP01_CUT,ORD_001,ORD_001_B002,2,1,1,Cutting,CUT,M_CUT_02,1,5,5,0,5,2026-05-04 08:00:00,2026-05-06 16:00:00,2026-05-06 16:00:00,KIT_D,black,plastic,tool_C,KIT_D|black|plastic|tool_C
ORD_001_B002_OP02_PAINT,ORD_001,ORD_001_B002,2,1,2,Painting,PAINT,M_PAINT_02,1,7,5,0,5,2026-05-04 08:00:00,2026-05-06 16:00:00,2026-05-06 16:00:00,KIT_D,black,plastic,tool_C,KIT_D|black|plastic|tool_C
ORD_001_B002_OP03_ASSY,ORD_001,ORD_001_B002,2,1,3,Assembly,ASSY,M_ASSY_02,1,11,10,0,10,2026-05-04 08:00:00,2026-05-06 16:00:00,2026-05-06 16:00:00,KIT_D,black,plastic,tool_C,KIT_D|black|plastic|tool_C
ORD_001_B002_OP04_PACK,ORD_001,ORD_001_B002,2,1,4,Packing,PACK,M_PACK_01,1,3,5,0,5,2026-05-04 08:00:00,2026-05-06 16:00:00,2026-05-06 16:00:00,KIT_D,black,plastic,tool_C,KIT_D|black|plastic|tool_C
ORD_002_B001_OP01_CUT,ORD_002,ORD_002_B001,1,8,1,Cutting,CUT,M_CUT_01,8,2,15,0,15,2026-05-04 09:00:00,2026-05-06 16:00:00,2026-05-06 16:00:00,FRAME_A,blue,steel,tool_A,FRAME_A|blue|steel|tool_A
ORD_002_B001_OP02_WELD,ORD_002,ORD_002_B001,1,8,2,Welding,WELD,M_WELD_01,8,7,55,0,55,2026-05-04 09:00:00,2026-05-06 16:00:00,2026-05-06 16:00:00,FRAME_A,blue,steel,tool_A,FRAME_A|blue|steel|tool_A
